Event	ID	Name			Wwise Object Path	Notes
	792199384	Play_Footsetps_Switch			\Default Work Unit\Play_Footsetps_Switch	
	3215464965	Play_GotItem			\Default Work Unit\Play_GotItem	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	
	3991942870	Music			\Default Work Unit\Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	361622075	FootstepSwitch			\Default Work Unit\FootstepSwitch	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	FootstepSwitch			
	2412606308	Carpet	FootstepSwitch			

Effect plug-ins	ID	Name	Type				Notes
	654807232	Chipmunk	Wwise Pitch Shifter			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	34010701	Player_Footstep_07	C:\Users\sulli\Desktop\Unity Projects\MirrorExample\MirrorExample_WwiseProject\.cache\Mac\SFX\Player_Footstep_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep_SwitchContainer\Footsteps_carpet\Player_Footstep_07		28412
	95138178	Player_Footstep_09	C:\Users\sulli\Desktop\Unity Projects\MirrorExample\MirrorExample_WwiseProject\.cache\Mac\SFX\Player_Footstep_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep_SwitchContainer\Footsteps_carpet\Player_Footstep_09		33264
	111813129	Combat-B-Strings1_138bpm4-4_L8M-P0	C:\Users\sulli\Desktop\Unity Projects\MirrorExample\MirrorExample_WwiseProject\.cache\Mac\SFX\Combat-B-Strings2_138bpm4-4_L8M-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\NormalMusicContainer\NormalMusicB\Combat-B-Strings1_138bpm4-4_L8M-P0		3005280
	272586668	Combat-A-Strings1_138bpm4-4_L8M-P0	C:\Users\sulli\Desktop\Unity Projects\MirrorExample\MirrorExample_WwiseProject\.cache\Mac\SFX\Combat-A-Strings1_138bpm4-4_L8M-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\NormalMusicContainer\NormalMusicA\Combat-A-Strings1_138bpm4-4_L8M-P0		3339196
	445019842	Player_Footstep_02	C:\Users\sulli\Desktop\Unity Projects\MirrorExample\MirrorExample_WwiseProject\.cache\Mac\SFX\Player_Footstep_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep_SwitchContainer\Footsteps_carpet\Player_Footstep_02		26332
	491268834	Combat-A-StaccStrings2_138bpm4-4_L8M-P0	C:\Users\sulli\Desktop\Unity Projects\MirrorExample\MirrorExample_WwiseProject\.cache\Mac\SFX\Combat-A-StaccStrings2_138bpm4-4_L8M-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\NormalMusicContainer\NormalMusicA\Combat-A-StaccStrings2_138bpm4-4_L8M-P0		3005284
	546885940	Player_Footstep_04	C:\Users\sulli\Desktop\Unity Projects\MirrorExample\MirrorExample_WwiseProject\.cache\Mac\SFX\Player_Footstep_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep_SwitchContainer\Footsteps_carpet\Player_Footstep_04		31780
	568475483	Combat-B-StaccStrings1_138bpm4-4_L8M-P0	C:\Users\sulli\Desktop\Unity Projects\MirrorExample\MirrorExample_WwiseProject\.cache\Mac\SFX\Combat-B-StaccStrings1_138bpm4-4_L8M-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\NormalMusicContainer\NormalMusicB\Combat-B-StaccStrings1_138bpm4-4_L8M-P0		3005280
	602818187	Combat-A-StaccStrings1_138bpm4-4_L8M-P0	C:\Users\sulli\Desktop\Unity Projects\MirrorExample\MirrorExample_WwiseProject\.cache\Mac\SFX\Combat-A-StaccStrings1_138bpm4-4_L8M-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\NormalMusicContainer\NormalMusicA\Combat-A-StaccStrings1_138bpm4-4_L8M-P0		3005280
	623097379	Combat-B-Strings1_138bpm4-4_L8M-P0	C:\Users\sulli\Desktop\Unity Projects\MirrorExample\MirrorExample_WwiseProject\.cache\Mac\SFX\Combat-B-Strings1_138bpm4-4_L8M-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\NormalMusicContainer\NormalMusicB\Combat-B-Strings1_138bpm4-4_L8M-P0		3088684
	741338223	GotItem	C:\Users\sulli\Desktop\Unity Projects\MirrorExample\MirrorExample_WwiseProject\.cache\Mac\SFX\DM-CGS-45_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundEffects\GotItem		352864
	742224721	Player_Footstep_06	C:\Users\sulli\Desktop\Unity Projects\MirrorExample\MirrorExample_WwiseProject\.cache\Mac\SFX\Player_Footstep_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep_SwitchContainer\Footsteps_carpet\Player_Footstep_06		29932
	771957956	Combat-B-StaccStrings2_138bpm4-4_L8M-P0	C:\Users\sulli\Desktop\Unity Projects\MirrorExample\MirrorExample_WwiseProject\.cache\Mac\SFX\Combat-B-StaccStrings2_138bpm4-4_L8M-P0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\NormalMusicContainer\NormalMusicB\Combat-B-StaccStrings2_138bpm4-4_L8M-P0		3005284
	842820062	Player_Footstep_05	C:\Users\sulli\Desktop\Unity Projects\MirrorExample\MirrorExample_WwiseProject\.cache\Mac\SFX\Player_Footstep_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep_SwitchContainer\Footsteps_carpet\Player_Footstep_05		32068
	848520798	Player_Footstep_08	C:\Users\sulli\Desktop\Unity Projects\MirrorExample\MirrorExample_WwiseProject\.cache\Mac\SFX\Player_Footstep_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep_SwitchContainer\Footsteps_carpet\Player_Footstep_08		30778
